Index,Symbol,Name
658,CNYEUR=X,CNY/EUR
659,SGDSEK=X,SGD/SEK
660,CZKGBP=X,CZK/GBP
661,CHFSRD=X,CHF/SRD
662,CADLKR=X,CAD/LKR
663,CHFGNF=X,CHF/GNF
664,CHFERN=X,CHF/ERN
665,NOKCAD=X,NOK/CAD
666,CHF=X,USD/CHF
667,CHFKRW=X,CHF/KRW
668,CZKUSD=X,CZK/USD
669,CHFXOF=X,CHF/XOF
670,CNHKRW=X,CNH/KRW
671,CADLBP=X,CAD/LBP
672,CHFLKR=X,CHF/LKR
673,ZARNOK=X,ZAR/NOK
674,CADAZN=X,CAD/AZN
675,CHFALL=X,CHF/ALL
676,CZKSGD=X,CZK/SGD
677,CZKKWD=X,CZK/KWD
678,ZARHKD=X,ZAR/HKD
679,CLPCOP=X,CLP/COP
680,CADBRL=X,CAD/BRL
681,CADVND=X,CAD/VND
682,CNYSAR=X,CNY/SAR
683,CNYNZD=X,CNY/NZD
684,CADNIO=X,CAD/NIO
685,CHFKES=X,CHF/KES
686,CHFBMD=X,CHF/BMD
687,CZKIDR=X,CZK/IDR
688,CLPDKK=X,CLP/DKK
689,CADIDR=X,CAD/IDR
690,CNYMAD=X,CNY/MAD
691,CNYIDR=X,CNY/IDR
692,CZKTRY=X,CZK/TRY
693,CHFPHP=X,CHF/PHP
694,CHFJMD=X,CHF/JMD
695,CADKWD=X,CAD/KWD
696,CADUGX=X,CAD/UGX
697,CADUZS=X,CAD/UZS
698,CADNPR=X,CAD/NPR
699,CHFRON=X,CHF/RON
700,CNYTWD=X,CNY/TWD
701,CHFTHB=X,CHF/THB
702,CADMZN=X,CAD/MZN
703,CZKKRW=X,CZK/KRW
704,CHFMMK=X,CHF/MMK
705,CNHTWD=X,CNH/TWD
706,COPMXN=X,COP/MXN
707,ILSEUR=X,ILS/EUR
708,CADMYR=X,CAD/MYR
709,CADISK=X,CAD/ISK
710,CZKEUR=X,CZK/EUR
711,CZKAUD=X,CZK/AUD
712,CADTJS=X,CAD/TJS
713,CHFCRC=X,CHF/CRC
714,CHFISK=X,CHF/ISK
715,CNYBRL=X,CNY/BRL
716,CHFTWD=X,CHF/TWD
717,CZKUYU=X,CZK/UYU
718,CADMKD=X,CAD/MKD
719,CZKLTL=X,CZK/LTL
720,CHFTTD=X,CHF/TTD
721,CADCRC=X,CAD/CRC
722,CHFBDT=X,CHF/BDT
723,CNYNOK=X,CNY/NOK
724,CADKRW=X,CAD/KRW
725,ZARGBP=X,ZAR/GBP
726,CHFSLL=X,CHF/SLL
727,CHFRWF=X,CHF/RWF
728,CADBGN=X,CAD/BGN
729,HRK=X,USD/HRK
730,CHFCNY=X,CHF/CNY
731,CHFZWL=X,CHF/ZWL
732,MYRGBP=X,MYR/GBP
733,COPJPY=X,COP/JPY
734,CADSOS=X,CAD/SOS
735,CNYLKR=X,CNY/LKR
736,CADJOD=X,CAD/JOD
737,EUR-ETB.F,EUR-ETB.F
738,CRC=X,USD/CRC
739,CZKAED=X,CZK/AED
740,CADILS=X,CAD/ILS
741,CADNGN=X,CAD/NGN
742,CZKPGK=X,CZK/PGK
743,CNYTHB=X,CNY/THB
744,CZKCOP=X,CZK/COP
745,EURGEL=X,EUR/GEL
746,CNYTND=X,CNY/TND
747,CHFGEL=X,CHF/GEL
748,CHFSBD=X,CHF/SBD
749,CHFNGN=X,CHF/NGN
750,CHFLBP=X,CHF/LBP
751,CADXOF=X,CAD/XOF
752,CADJMD=X,CAD/JMD
753,XCP=X,COPPER HIGHGRADE
754,COPCLP=X,COP/CLP
755,CADZWL=X,CAD/ZWL
756,COP=X,USD/COP
757,CHFGTQ=X,CHF/GTQ
758,CHFBHD=X,CHF/BHD
759,NZDNOK=X,NZD/NOK
760,CZKLBP=X,CZK/LBP
761,SEKNZD=X,SEK/NZD
762,CADETB=X,CAD/ETB
763,CADOMR=X,CAD/OMR
764,CNYMYR=X,CNY/MYR
765,CHFZMW=X,CHF/ZMW
766,CADLSL=X,CAD/LSL
767,CZKCAD=X,CZK/CAD
768,CADCZK=X,CAD/CZK
769,CZKNOK=X,CZK/NOK
770,CNHPHP=X,CNH/PHP
771,CNHHKD=X,CNH/HKD
772,CNYEGP=X,CNY/EGP
773,NZDZAR=X,NZD/ZAR
774,EUR-GIP.F,EUR-GIP.F
775,CZKOMR=X,CZK/OMR
776,CADSVC=X,CAD/SVC
777,CZKTWD=X,CZK/TWD
778,CADHUF=X,CAD/HUF
779,CADQAR=X,CAD/QAR
780,CADTHB=X,CAD/THB
781,CHFFKP=X,CHF/FKP
782,CLPPYG=X,CLP/PYG
783,SEKNOK=X,SEK/NOK
784,CHFCVE=X,CHF/CVE
785,CZKMXN=X,CZK/MXN
786,CADALL=X,CAD/ALL
787,CHFBGN=X,CHF/BGN
788,CADXPF=X,CAD/XPF
789,CADBHD=X,CAD/BHD
790,CLPTHB=X,CLP/THB
791,CHFITL=X,CHF/ITL
792,CLFUSD=X,CLF/USD
793,CNYOMR=X,CNY/OMR
794,CADBOB=X,CAD/BOB
795,CHFCZK=X,CHF/CZK
796,CHFPEN=X,CHF/PEN
797,CHFNIO=X,CHF/NIO
798,CADHTG=X,CAD/HTG
799,CHFCNH=X,CHF/CNH
800,CADGTQ=X,CAD/GTQ
801,CZKQAR=X,CZK/QAR
802,CADGMD=X,CAD/GMD
803,CADLYD=X,CAD/LYD
804,CADBWP=X,CAD/BWP
805,HKDNOK=X,HKD/NOK
806,CHFSVC=X,CHF/SVC
807,CNYHKD=X,CNY/HKD
808,CADTOP=X,CAD/TOP
809,CADKGS=X,CAD/KGS
810,CHFUZS=X,CHF/UZS
811,CADVUV=X,CAD/VUV
812,CNYKWD=X,CNY/KWD
813,CADHRK=X,CAD/HRK
814,CZKPEN=X,CZK/PEN
815,CHFBOB=X,CHF/BOB
816,CHFTND=X,CHF/TND
817,CADKPW=X,CAD/KPW
818,SGDGBP=X,SGD/GBP
819,CHFLTL=X,CHF/LTL
820,CHFAUD=X,CHF/AUD
821,KESISK=X,KES/ISK
822,EUR-DZD.F,EUR-DZD.F
823,CLP=X,USD/CLP
824,CHFKZT=X,CHF/KZT
825,CADSTD=X,CAD/STD
826,CLFCLP=X,CLF/CLP
827,CADDKK=X,CAD/DKK
828,CADDZD=X,CAD/DZD
829,CHFLVL=X,CHF/LVL
830,MYRNOK=X,MYR/NOK
831,CHFMAD=X,CHF/MAD
832,EURAFN=X,EUR/AFN
833,EURMNT=X,EUR/MNT
834,CLPVEF=X,CLP/VEF
835,CZKCHF=X,CZK/CHF
836,CZKLVL=X,CZK/LVL
837,CADXAF=X,CAD/XAF
838,CHFIQD=X,CHF/IQD
839,CADGHS=X,CAD/GHS
840,CADEGP=X,CAD/EGP
841,CYP=X,CYP=X
842,CADIQD=X,CAD/IQD
843,CVEUSD=X,CVE/USD
844,CVEDKK=X,CVE/DKK
845,CHFSEK=X,CHF/SEK
846,CHFHNL=X,CHF/HNL
847,CHFAOA=X,CHF/AOA
848,CNYSGD=X,CNY/SGD
849,CNYINR=X,CNY/INR
850,SGDNOK=X,SGD/NOK
851,CADTMT=X,CAD/TMT
852,CHFMNT=X,CHF/MNT
853,HKDGBP=X,HKD/GBP
854,CZKRON=X,CZK/RON
855,CHFYER=X,CHF/YER
856,CHFLAK=X,CHF/LAK
857,CHFGYD=X,CHF/GYD
858,CHFMWK=X,CHF/MWK
859,CADMNT=X,CAD/MNT
860,CADHKD=X,CAD/HKD
861,EURSLL=X,EUR/SLL
862,CADCVE=X,CAD/CVE
863,CZKDKK=X,CZK/DKK
864,CADSCR=X,CAD/SCR
865,CHFSCR=X,CHF/SCR
866,CHFKMF=X,CHF/KMF
867,CHFSAR=X,CHF/SAR
868,CHFHTG=X,CHF/HTG
869,CHFGMD=X,CHF/GMD
870,CZKPKR=X,CZK/PKR
871,CADNAD=X,CAD/NAD
872,CNYRUB=X,CNY/RUB
873,CADCDF=X,CAD/CDF
874,CHFXDR=X,CHF/XDR
875,CLPUYU=X,CLP/UYU
876,CHFMYR=X,CHF/MYR
877,CLPBOB=X,CLP/BOB
878,CADLAK=X,CAD/LAK
879,CADHNL=X,CAD/HNL
880,CADBZD=X,CAD/BZD
881,CADINR=X,CAD/INR
882,EURGIP=X,EUR/GIP
883,CHFANG=X,CHF/ANG
884,CADKHR=X,CAD/KHR
885,SEKZAR=X,SEK/ZAR
886,CHFKWD=X,CHF/KWD
887,CADMXN=X,CAD/MXN
888,CHFSTD=X,CHF/STD
889,CHFSGD=X,CHF/SGD
890,CADSYP=X,CAD/SYP
891,CADXDR=X,CAD/XDR
892,CADGNF=X,CAD/GNF
893,CZKSAR=X,CZK/SAR
894,MYRSEK=X,MYR/SEK
895,CHFETB=X,CHF/ETB
896,EUR-SLL.F,EUR-SLL.F
897,CLPPEN=X,CLP/PEN
898,CADDJF=X,CAD/DJF
899,CHFCDF=X,CHF/CDF
900,CADBAM=X,CAD/BAM
901,CNYISK=X,CNY/ISK
902,CHFQAR=X,CHF/QAR
903,CADAED=X,CAD/AED
904,EURETB=X,EUR/ETB
905,CLFGBP=X,CLF/GBP
906,CHFAED=X,CHF/AED
907,CHFXCD=X,CHF/XCD
908,CADCOP=X,CAD/COP
909,CNHIDR=X,CNH/IDR
910,CHFTOP=X,CHF/TOP
911,CZKMUR=X,CZK/MUR
912,CHFTMT=X,CHF/TMT
913,CZKXDR=X,CZK/XDR
914,CNYCHF=X,CNY/CHF
915,NOKAUD=X,NOK/AUD
916,CHFLSL=X,CHF/LSL
917,CADPEN=X,CAD/PEN
918,CZKNGN=X,CZK/NGN
919,CHFBTN=X,CHF/BTN
920,CHFBBD=X,CHF/BBD
921,CNYPLN=X,CNY/PLN
922,CHFMXN=X,CHF/MXN
923,CADSDG=X,CAD/SDG
924,CHFXPF=X,CHF/XPF
925,KESINR=X,KES/INR
926,CZKMAD=X,CZK/MAD
927,CADRON=X,CAD/RON
928,CHFTZS=X,CHF/TZS
929,CADBBD=X,CAD/BBD
930,CNHTHB=X,CNH/THB
931,CHFDKK=X,CHF/DKK
932,CNYQAR=X,CNY/QAR
933,CADBYR=X,CAD/BYR
934,CZKEGP=X,CZK/EGP
935,CZKCNY=X,CZK/CNY
936,CHFINR=X,CHF/INR
937,SEKAUD=X,SEK/AUD
938,CHFGIP=X,CHF/GIP
939,CADGEL=X,CAD/GEL
940,CZKBOB=X,CZK/BOB
941,CHFDOP=X,CHF/DOP
942,CHFMRO=X,CHF/MRO
943,CZKPLN=X,CZK/PLN
944,CZKCLP=X,CZK/CLP
945,CHFSDG=X,CHF/SDG
946,CADRWF=X,CAD/RWF
947,CHFPLN=X,CHF/PLN
948,CLPKRW=X,CLP/KRW
949,CHFIDR=X,CHF/IDR
950,CNYCZK=X,CNY/CZK
951,CHFAFN=X,CHF/AFN
952,CADDOP=X,CAD/DOP
953,CHFPKR=X,CHF/PKR
954,CHFSZL=X,CHF/SZL
955,CADCUP=X,CAD/CUP
956,CHFVUV=X,CHF/VUV
957,CADERN=X,CAD/ERN
958,CLPARS=X,CLP/ARS
959,COPUYU=X,COP/UYU
960,CZKUAH=X,CZK/UAH
961,CADIRR=X,CAD/IRR
962,CZKILS=X,CZK/ILS
963,CADMWK=X,CAD/MWK
964,CHFBSD=X,CHF/BSD
965,ZARANG=X,ZAR/ANG
966,CHFDJF=X,CHF/DJF
967,CADAUD=X,CAD/AUD
968,EUR-AFN.F,EUR-AFN.F
969,CADUYU=X,CAD/UYU
970,CADMAD=X,CAD/MAD
971,CNYHUF=X,CNY/HUF
972,CLPMXN=X,CLP/MXN
973,CZKRUB=X,CZK/RUB
974,EUR-DOP.F,EUR-DOP.F
975,CZKSEK=X,CZK/SEK
976,CADARS=X,CAD/ARS
977,CHFCOP=X,CHF/COP
978,CZKBMD=X,CZK/BMD
979,CNHJPY=X,CNH/JPY
980,CADCNH=X,CAD/CNH
981,CADPKR=X,CAD/PKR
982,COPPYG=X,COP/PYG
983,DOPGBP=X,DOP/GBP
984,DOPEUR=X,DOP/EUR
985,DKKTWD=X,DKK/TWD
986,DKKTND=X,DKK/TND
987,DKKSAR=X,DKK/SAR
988,DKKMYR=X,DKK/MYR
989,DKKJPY=X,DKK/JPY
990,DKKHUF=X,DKK/HUF
991,DKKCLP=X,DKK/CLP
992,DKKCHF=X,DKK/CHF
993,DEM=X,USD/DEM
994,DKKQAR=X,DKK/QAR
995,DKKBAM=X,DKK/BAM
996,DKKCZK=X,DKK/CZK
997,DKKSGD=X,DKK/SGD
998,DKKINR=X,DKK/INR
999,DKKJOD=X,DKK/JOD
1000,PLNSEK=X,PLN/SEK
1001,DKKTRY=X,DKK/TRY
1002,DZDUSD=X,DZD/USD
1003,DKKRON=X,DKK/RON
1004,DKKKWD=X,DKK/KWD
1005,DKKPHP=X,DKK/PHP
1006,DWHEAT.MDD,DWHEAT.MDD
1007,DKKHKD=X,DKK/HKD
1008,DKKKRW=X,DKK/KRW
1009,DKKMXN=X,DKK/MXN
1010,DEMCHF=X,DEM/CHF
1011,DKKGIP=X,DKK/GIP
1012,DJFCHF=X,DJF/CHF
1013,DKKBRL=X,DKK/BRL
1014,DOPUSD=X,DOP/USD
1015,DOPDKK=X,DOP/DKK
1016,DKKOMR=X,DKK/OMR
1017,DKKMUR=X,DKK/MUR
1018,DZDGBP=X,DZD/GBP
1019,DKKPKR=X,DKK/PKR
1020,DJFUSD=X,DJF/USD
1021,DKKIDR=X,DKK/IDR
1022,DKKRSD=X,DKK/RSD
1023,DKK=X,USD/DKK
1024,DOPCHF=X,DOP/CHF
1025,DKKAED=X,DKK/AED
1026,DKKUAH=X,DKK/UAH
1027,DKKTHB=X,DKK/THB
1028,DKKLVL=X,DKK/LVL
1029,DKKLTL=X,DKK/LTL
1030,DKKAUD=X,DKK/AUD
1031,MKDDKK=X,MKD/DKK
1032,DKKPLN=X,DKK/PLN
1033,DJF=X,USD/DJF
1034,DKKSEK=X,DKK/SEK
1035,DKKCAD=X,DKK/CAD
1036,DZDMAD=X,DZD/MAD
1037,DKKKPW=X,DKK/KPW
1038,DZDEUR=X,DZD/EUR
1039,DKKBGN=X,DKK/BGN
1040,DKKNOK=X,DKK/NOK
1041,DKKEUR=X,DKK/EUR
1042,DKKXDR=X,DKK/XDR
1043,DKKLKR=X,DKK/LKR
1044,DJFEUR=X,DJF/EUR
1045,DKKUSD=X,DKK/USD
1046,DKKANG=X,DKK/ANG
1047,DKKGBP=X,DKK/GBP
1048,DKKNZD=X,DKK/NZD
1049,DKKRUB=X,DKK/RUB
1050,DKKISK=X,DKK/ISK
1051,DKKILS=X,DKK/ILS
1052,DZD=X,USD/DZD
1053,DOP=X,USD/DOP
1054,DKKKES=X,DKK/KES
1055,DKKZAR=X,DKK/ZAR
1056,DKKCNY=X,DKK/CNY
1057,DKKEGP=X,DKK/EGP
1058,DKKMAD=X,DKK/MAD
1059,EURUSD=X,EUR/USD
1060,EURGBP=X,EUR/GBP
1061,EURJPY=X,EUR/JPY
1062,EURCHF=X,EUR/CHF
1063,EURSYP=X,EUR/SYP
1064,EURSOS=X,EUR/SOS
1065,EURAUD=X,EUR/AUD
1066,ECS=X,USD/ECS
1067,EURYER=X,EUR/YER
1068,EURVND=X,EUR/VND
1069,EURUGX=X,EUR/UGX
1070,EURSBD=X,EUR/SBD
1071,EURRSD=X,EUR/RSD
1072,EURPLN=X,EUR/PLN
1073,EURPAB=X,EUR/PAB
1074,EURNZD=X,EUR/NZD
1075,EURNPR=X,EUR/NPR
1076,EURMYR=X,EUR/MYR
1077,EURMWK=X,EUR/MWK
1078,EURMVR=X,EUR/MVR
1079,EURMRO=X,EUR/MRO
1080,EURMDL=X,EUR/MDL
1081,EURLKR=X,EUR/LKR
1082,EURLAK=X,EUR/LAK
1083,EURCZK=X,EUR/CZK
1084,EUR=X,USD/EUR
1085,EGPZAR=X,EGP/ZAR
1086,EGPTRY=X,EGP/TRY
1087,EGPMXN=X,EGP/MXN
1088,EGPKRW=X,EGP/KRW
1089,EGPILS=X,EGP/ILS
1090,EGPHUF=X,EGP/HUF
1091,EURBSD=X,EUR/BSD
1092,EURISK=X,EUR/ISK
1093,EURZAR=X,EUR/ZAR
1094,EGPINR=X,EGP/INR
1095,EUR-GBP.F,EUR-GBP.F
1096,EUR-MWK.F,EUR-MWK.F
1097,EUR-SVC.F,EUR-SVC.F
1098,EURMKD=X,EUR/MKD
1099,EURBAM=X,EUR/BAM
1100,EURBGN=X,EUR/BGN
1101,EUR-HUF.F,EUR-HUF.F
1102,EURPKR=X,EUR/PKR
1103,EUR-LVL.F,EUR-LVL.F
1104,EURKRW=X,EUR/KRW
1105,EURAOA=X,EUR/AOA
1106,EUR-TTD.F,EUR-TTD.F
1107,ETBCHF=X,ETB/CHF
1108,EURSVC=X,EUR/SVC
1109,EGPJPY=X,EGP/JPY
1110,EURCRC=X,EUR/CRC
1111,EUR-UZS.F,EUR-UZS.F
1112,EUR-HTG.F,EUR-HTG.F
1113,EURAED=X,EUR/AED
1114,EURBIF=X,EUR/BIF
1115,EUR-MMK.F,EUR-MMK.F
1116,EURLVL=X,EUR/LVL
1117,EGPNZD=X,EGP/NZD
1118,EUR-OMR.F,EUR-OMR.F
1119,EUR-PHP.F,EUR-PHP.F
1120,EURGTQ=X,EUR/GTQ
1121,EGPGBP=X,EGP/GBP
1122,EGPAED=X,EGP/AED
1123,EUR-CNY.F,EUR-CNY.F
1124,EUR-EGP.F,EUR-EGP.F
1125,EURALL=X,EUR/ALL
1126,EUR-MAD.F,EUR-MAD.F
1127,EURCAD=X,EUR/CAD
1128,EURCYP=X,EUR/CYP
1129,EURPYG=X,EUR/PYG
1130,EGPAUD=X,EGP/AUD
1131,EUR-YER.F,EUR-YER.F
1132,EUR-HNL.F,EUR-HNL.F
1133,EGPNOK=X,EGP/NOK
1134,EURTOP=X,EUR/TOP
1135,EGPKWD=X,EGP/KWD
1136,EUR-PGK.F,EUR-PGK.F
1137,EURAMD=X,EUR/AMD
1138,EUR-MGA.F,EUR-MGA.F
1139,EURXPF=X,EUR/XPF
1140,EURZMW=X,EUR/ZMW
1141,ETB=X,USD/ETB
1142,EGPSGD=X,EGP/SGD
1143,EUR-SDG.F,EUR-SDG.F
1144,EGPUSD=X,EGP/USD
1145,ERN=X,USD/ERN
1146,EGPKES=X,EGP/KES
1147,EUR-NPR.F,EUR-NPR.F
1148,EURCUP=X,EUR/CUP
1149,EURNAD=X,EUR/NAD
1150,EURSAR=X,EUR/SAR
1151,EGPMAD=X,EGP/MAD
1152,EUREGP=X,EUR/EGP
1153,EURMMK=X,EUR/MMK
1154,EUR-GYD.F,EUR-GYD.F
1155,EUR-BHD.F,EUR-BHD.F
1157,EUR-SZL.F,EUR-SZL.F
1158,EUR-KRW.F,EUR-KRW.F
1159,EGPQAR=X,EGP/QAR
1160,EUR-CUP.F,EUR-CUP.F
1161,EURTHB=X,EUR/THB
1162,EURHTG=X,EUR/HTG
1163,EUR-VND.F,EUR-VND.F
1164,EUR-ISK.F,EUR-ISK.F
1165,EURARS=X,EUR/ARS
1166,EURKMF=X,EUR/KMF
1167,EUR-SYP.F,EUR-SYP.F
1168,EGPEUR=X,EGP/EUR
1169,EUR-CHF.F,EUR-CHF.F
1170,EURZWL=X,EUR/ZWL
1171,EURDJF=X,EUR/DJF
1172,EUR-SCR.F,EUR-SCR.F
1173,EUR-DKK.F,EUR-DKK.F
1174,EGPSAR=X,EGP/SAR
1175,EGPJOD=X,EGP/JOD
1176,EURFKP=X,EUR/FKP
1177,EURMAD=X,EUR/MAD
1178,EURLRD=X,EUR/LRD
1179,EUR-GMD.F,EUR-GMD.F
1180,EUR-ZAR.F,EUR-ZAR.F
1181,EUR-QAR.F,EUR-QAR.F
1182,EONK.F,EONK.F
1183,EGPPKR=X,EGP/PKR
1184,EURDKK=X,EUR/DKK
1185,EURIQD=X,EUR/IQD
1186,EUR-HKD.F,EUR-HKD.F
1187,EUR-AOA.F,EUR-AOA.F
1188,EGPLKR=X,EGP/LKR
1189,EURAZN=X,EUR/AZN
1190,EURGYD=X,EUR/GYD
1191,EGPOMR=X,EGP/OMR
1192,EURMOP=X,EUR/MOP
1193,EUR-SOS.F,EUR-SOS.F
1194,EUR-XDR.F,EUR-XDR.F
1195,EGPRUB=X,EGP/RUB
1196,EGPLVL=X,EGP/LVL
1197,EUR-CZK.F,EUR-CZK.F
1198,EUR-MOP.F,EUR-MOP.F
1199,EGPHKD=X,EGP/HKD
1200,EUR-XCD.F,EUR-XCD.F
1201,EOYN.F,EOYN.F
1202,EURKHR=X,EUR/KHR
1203,EURSEK=X,EUR/SEK
1204,EURAWG=X,EUR/AWG
1205,EUR-LRD.F,EUR-LRD.F
1206,IDEPM.MDD,IDEPM.MDD
1207,EUR-IRR.F,EUR-IRR.F
1208,EUR-GTQ.F,EUR-GTQ.F
1209,EUR-PYG.F,EUR-PYG.F
1210,EURTZS=X,EUR/TZS
1211,EUR-CNH.F,EUR-CNH.F
1212,EURBYR=X,EUR/BYR
1213,EUROMR=X,EUR/OMR
1214,EURBRL=X,EUR/BRL
1215,EURIRR=X,EUR/IRR
1216,EGPSEK=X,EGP/SEK
1217,EURKYD=X,EUR/KYD
1218,EURANG=X,EUR/ANG
1219,EURGNF=X,EUR/GNF
1220,EUR-RON.F,EUR-RON.F
1221,EUR-KHR.F,EUR-KHR.F
1222,EURPGK=X,EUR/PGK
1223,EURNGN=X,EUR/NGN
1224,EUR-GNF.F,EUR-GNF.F
1225,EUR-DJF.F,EUR-DJF.F
1226,EURTWD=X,EUR/TWD
1227,EUR-KYD.F,EUR-KYD.F
1228,EUR-MRO.F,EUR/MRO
1229,EURQAR=X,EUR/QAR
1230,EUR-BAM.F,EUR-BAM.F
1231,EURVEF=X,EUR/VEF
1232,ERNUSD=X,ERN/USD
1233,EURRUB=X,EUR/RUB
1234,EUR-BBD.F,EUR-BBD.F
1235,EURFJD=X,EUR/FJD
1236,EOCD.F,EOCD.F
1237,EUR-LYD.F,EUR-LYD.F
1238,EURKGS=X,EUR/KGS
1239,EUR-ARS.F,EUR-ARS.F
1240,EURLSL=X,EUR/LSL
1241,EURUZS=X,EUR/UZS
1242,EURSDG=X,EUR/SDG
1243,EUR-NAD.F,EUR-NAD.F
1244,EURVUV=X,EUR/VUV
1245,EUR-JMD.F,EUR-JMD.F
1246,EUR-SAR.F,EUR-SAR.F
1247,EUR-NZD.F,EUR-NZD.F
1248,EURBBD=X,EUR/BBD
1249,EURBHD=X,EUR/BHD
1250,EUR-CDF.F,EUR-CDF.F
1251,EUR-TMM.F,EUR-TMM.F
1252,EUR-BRL.F,EUR-BRL.F
1253,EURTTD=X,EUR/TTD
1254,EUR-TMT.F,EUR-TMT.F
1255,EURCDF=X,EUR/CDF
1256,EURPHP=X,EUR/PHP
1257,EURSZL=X,EUR/SZL
1258,EURLTL=X,EUR/LTL
1259,EUR-INR.F,EUR-INR.F
1260,EUR-JPY.F,EUR-JPY.F
1261,EURUAH=X,EUR/UAH
1262,EURBTN=X,EUR/BTN
1263,EUR-CAD.F,EUR-CAD.F
1264,EUR-WST.F,EUR-WST.F
1265,ETBGBP=X,ETB/GBP
1266,EURJMD=X,EUR/JMD
1267,EURKPW=X,EUR/KPW
1268,EUR-PLN.F,EUR-PLN.F
1269,EUR-AUD.F,EUR-AUD.F
1270,EUR-ZMW.F,EUR-ZMW.F
1271,EUR-BGN.F,EUR-BGN.F
1272,EURXOF=X,EUR/XOF
1273,EUR-BND.F,EUR-BND.F
1274,EUR-STD.F,EUR-STD.F
1275,EGPPLN=X,EGP/PLN
1276,EUR-UAH.F,EUR-UAH.F
1277,ETBUSD=X,ETB/USD
1278,EUR-KGS.F,EUR-KGS.F
1279,EURCNH=X,EUR/CNH
1280,EUR-SGD.F,EUR-SGD.F
1281,EURXDR=X,EUR/XDR
1282,EUREUR=X,EUR/EUR
1283,EURTJS=X,EUR/TJS
1284,EUR-EEK.F,EUR-EEK.F
1285,EUR-IDR.F,EUR-IDR.F
1286,EURTND=X,EUR/TND
1287,EUR-MVR.F,EUR-MVR.F
1288,EOLS.F,EOLS.F
