Index,Symbol,Name
2537,MURISK=X,MUR/ISK
2538,MXNTWD=X,MXN/TWD
2539,MXNEUR=X,MXN/EUR
2540,MVRGBP=X,MVR/GBP
2541,MXNLVL=X,MXN/LVL
2542,MOPCHF=X,MOP/CHF
2543,MURSAR=X,MUR/SAR
2544,MDLUSD=X,MDL/USD
2545,MADHUF=X,MAD/HUF
2546,MYREUR=X,MYR/EUR
2547,MYRLBP=X,MYR/LBP
2548,MURIDR=X,MUR/IDR
2549,MURDKK=X,MUR/DKK
2550,MYRIDR=X,MYR/IDR
2551,MURHKD=X,MUR/HKD
2552,MYRILS=X,MYR/ILS
2553,MOPEUR=X,MOP/EUR
2554,MYRAED=X,MYR/AED
2555,MADUSD=X,MAD/USD
2556,MADJOD=X,MAD/JOD
2557,MURTWD=X,MUR/TWD
2558,MYRZAR=X,MYR/ZAR
2559,MURTND=X,MUR/TND
2560,MXNOMR=X,MXN/OMR
2561,MOPAUD=X,MOP/AUD
2562,MXNINR=X,MXN/INR
2563,MADKWD=X,MAD/KWD
2564,MURKWD=X,MUR/KWD
2565,MZNEUR=X,MZN/EUR
2566,MURAED=X,MUR/AED
2567,MXNGBP=X,MXN/GBP
2568,MXNJOD=X,MXN/JOD
2569,MXNDKK=X,MXN/DKK
2570,MYRCLP=X,MYR/CLP
2571,MADEUR=X,MAD/EUR
2572,MDLGBP=X,MDL/GBP
2573,MURUSD=X,MUR/USD
2574,MURMAD=X,MUR/MAD
2575,MYRINR=X,MYR/INR
2576,MVR=X,USD/MVR
2577,MURNZD=X,MUR/NZD
2578,MXNAUD=X,MXN/AUD
2579,MXNCLP=X,MXN/CLP
2580,MYRJPY=X,MYR/JPY
2581,MURZAR=X,MUR/ZAR
2582,MADNZD=X,MAD/NZD
2583,MVRUSD=X,MVR/USD
2584,MXNPHP=X,MXN/PHP
2585,MZNCHF=X,MZN/CHF
2586,MURSEK=X,MUR/SEK
2587,MURJPY=X,MUR/JPY
2588,MXNSGD=X,MXN/SGD
2589,MXNZAR=X,MXN/ZAR
2590,MXNIDR=X,MXN/IDR
2591,MYRMXN=X,MYR/MXN
2592,MXNMUR=X,MXN/MUR
2593,MYRCNH=X,MYR/CNH
2594,MURLVL=X,MUR/LVL
2595,MURLTL=X,MUR/LTL
2596,MOPSGD=X,MOP/SGD
2597,MYRRUB=X,MYR/RUB
2598,MURTRY=X,MUR/TRY
2599,MUR=X,USD/MUR
2600,MURJOD=X,MUR/JOD
2601,MYRNZD=X,MYR/NZD
2602,MXNHUF=X,MXN/HUF
2603,MUREGP=X,MUR/EGP
2604,MOPHKD=X,MOP/HKD
2605,MURCHF=X,MUR/CHF
2606,MXNMYR=X,MXN/MYR
2607,MADSEK=X,MAD/SEK
2608,OMA.PA,OMA.PA
2609,MZN=X,USD/MZN
2610,MYRKRW=X,MYR/KRW
2611,MMK=X,USD/MMK
2612,MADCHF=X,MAD/CHF
2613,MYRNGN=X,MYR/NGN
2614,MXNEGP=X,MXN/EGP
2615,MADDKK=X,MAD/DKK
2616,MXNNZD=X,MXN/NZD
2617,MADHKD=X,MAD/HKD
2618,MDL=X,USD/MDL
2619,MXNVEF=X,MXN/VEF
2620,MXNSEK=X,MXN/SEK
2621,MADINR=X,MAD/INR
2622,MXNTHB=X,MXN/THB
2623,MURQAR=X,MUR/QAR
2624,MADKES=X,MAD/KES
2625,MURNOK=X,MUR/NOK
2626,MADKRW=X,MAD/KRW
2627,MURAUD=X,MUR/AUD
2628,MXV=X,USD/MXV
2629,MADPLN=X,MAD/PLN
2630,MADMUR=X,MAD/MUR
2631,MUROMR=X,MUR/OMR
2632,MYROMR=X,MYR/OMR
2633,MADSAR=X,MAD/SAR
2634,MXNLKR=X,MXN/LKR
2635,MKDEUR=X,MKD/EUR
2636,MADOMR=X,MAD/OMR
2637,MXNCZK=X,MXN/CZK
2638,MXNILS=X,MXN/ILS
2639,MYRBHD=X,MYR/BHD
2640,MYRBOB=X,MYR/BOB
2641,MGA=X,USD/MGA
2642,MURGBP=X,MUR/GBP
2643,MYRUYU=X,MYR/UYU
2644,MYRZWL=X,MYR/ZWL
2645,MYRTHB=X,MYR/THB
2646,MURXDR=X,MUR/XDR
2647,MKDGBP=X,MKD/GBP
2648,MYRPKR=X,MYR/PKR
2649,MXNTRY=X,MXN/TRY
2651,MXNKRW=X,MXN/KRW
2652,MXNPLN=X,MXN/PLN
2653,MURKRW=X,MUR/KRW
2654,MZNCAD=X,MZN/CAD
2655,MYRPEN=X,MYR/PEN
2656,MXNRUB=X,MXN/RUB
2657,MADAUD=X,MAD/AUD
2658,MYRDKK=X,MYR/DKK
2659,MYREGP=X,MYR/EGP
2660,MADTRY=X,MAD/TRY
2661,MXNARS=X,MXN/ARS
2662,MXNNOK=X,MXN/NOK
2663,MYRTRY=X,MYR/TRY
2664,MXNCOP=X,MXN/COP
2665,MADNOK=X,MAD/NOK
2666,MADCZK=X,MAD/CZK
2667,MZNUSD=X,MZN/USD
2668,MXNMAD=X,MXN/MAD
2669,MADLKR=X,MAD/LKR
2670,MXN=X,USD/MXN
2671,MYRJOD=X,MYR/JOD
2672,MADSGD=X,MAD/SGD
2673,MXNISK=X,MXN/ISK
2674,MADTHB=X,MAD/THB
2675,MYRSAR=X,MYR/SAR
2676,MKDUSD=X,MKD/USD
2677,MYRTWD=X,MYR/TWD
2678,MXVUSD=X,MXV/USD
2679,MYRMUR=X,MYR/MUR
2680,MADISK=X,MAD/ISK
2681,MXNCNY=X,MXN/CNY
2682,MYRCNY=X,MYR/CNY
2683,MZNGBP=X,MZN/GBP
2684,MXVMXN=X,MXV/MXN
2685,MDLEUR=X,MDL/EUR
2686,MURTHB=X,MUR/THB
2687,NZDUSD=X,NZD/USD
2688,NZDKRW=X,NZD/KRW
2689,NZDKES=X,NZD/KES
2690,NZDEGP=X,NZD/EGP
2691,NZDCZK=X,NZD/CZK
2692,NZDCHF=X,NZD/CHF
2693,NPRUSD=X,NPR/USD
2694,NPRGBP=X,NPR/GBP
2695,NOKTND=X,NOK/TND
2696,NOKMAD=X,NOK/MAD
2697,NOKLTL=X,NOK/LTL
2698,NOKIDR=X,NOK/IDR
2699,NOKEUR=X,NOK/EUR
2700,NOKEGP=X,NOK/EGP
2701,NOKCNH=X,NOK/CNH
2702,NOKCHF=X,NOK/CHF
2703,NOKBAM=X,NOK/BAM
2704,NOKAED=X,NOK/AED
2705,NOK=X,USD/NOK
2706,NIOUSD=X,NIO/USD
2707,NADDKK=X,NAD/DKK
2708,NZDMXN=X,NZD/MXN
2709,NOKCLP=X,NOK/CLP
2710,NZDHKD=X,NZD/HKD
2711,NPRCHF=X,NPR/CHF
2712,NIOGBP=X,NIO/GBP
2713,NZDTWD=X,NZD/TWD
2714,NGN=X,USD/NGN
2715,NOKRSD=X,NOK/RSD
2716,NIOCHF=X,NIO/CHF
2717,NPRXDR=X,NPR/XDR
2718,NOKSAR=X,NOK/SAR
2719,NOKXDR=X,NOK/XDR
2720,NADGBP=X,NAD/GBP
2721,NOKISK=X,NOK/ISK
2722,NZDCNY=X,NZD/CNY
2723,NOKDKK=X,NOK/DKK
2724,NZDEUR=X,NZD/EUR
2725,NZDSGD=X,NZD/SGD
2726,NOKPKR=X,NOK/PKR
2727,NZDMYR=X,NZD/MYR
2728,NIO=X,USD/NIO
2729,NZDINR=X,NZD/INR
2730,NOKJOD=X,NOK/JOD
2731,NOKCNY=X,NOK/CNY
2732,NOKOMR=X,NOK/OMR
2733,NOKBRL=X,NOK/BRL
2734,NZDHRK=X,NZD/HRK
2735,NZDOMR=X,NZD/OMR
2736,NADUSD=X,NAD/USD
2737,NADZAR=X,NAD/ZAR
2738,NZDLKR=X,NZD/LKR
2739,NZDXDR=X,NZD/XDR
2740,NZDMUR=X,NZD/MUR
2741,NOKKWD=X,NOK/KWD
2742,NPR=X,USD/NPR
2743,NADCHF=X,NAD/CHF
2744,NZDAUD=X,NZD/AUD
2745,NADEUR=X,NAD/EUR
2746,NOKKRW=X,NOK/KRW
2747,NZDFJD=X,NZD/FJD
2748,NOKPLN=X,NOK/PLN
2749,NZDBRL=X,NZD/BRL
2750,NOKRON=X,NOK/RON
2751,NGNDKK=X,NGN/DKK
2752,NZDPKR=X,NZD/PKR
2753,NZDILS=X,NZD/ILS
2754,NOKTHB=X,NOK/THB
2755,NZDJOD=X,NZD/JOD
2756,NOKCZK=X,NOK/CZK
2757,NZDCNH=X,NZD/CNH
2758,NOKINR=X,NOK/INR
2759,NOKHKD=X,NOK/HKD
2760,NIOEUR=X,NIO/EUR
2761,NZDLTL=X,NZD/LTL
2762,NZDPGK=X,NZD/PGK
2763,NZDQAR=X,NZD/QAR
2764,NOKUSD=X,NOK/USD
2765,NZDISK=X,NZD/ISK
2766,NZDDKK=X,NZD/DKK
2767,NOKRUB=X,NOK/RUB
2768,NOKKES=X,NOK/KES
2769,NZDIDR=X,NZD/IDR
2770,NZDHUF=X,NZD/HUF
2771,NAD=X,USD/NAD
2772,NOKTWD=X,NOK/TWD
2773,NOKMYR=X,NOK/MYR
2774,NZDKWD=X,NZD/KWD
2775,NPREUR=X,NPR/EUR
2776,NOKLKR=X,NOK/LKR
2777,NZDPLN=X,NZD/PLN
2778,NZD=X,USD/NZD
2779,NZDMAD=X,NZD/MAD
2780,NGNCHF=X,NGN/CHF
2781,NZDAED=X,NZD/AED
2782,NGNTHB=X,NGN/THB
2783,NZDCLP=X,NZD/CLP
2784,XAG=X,SILVER 1 OZ 999 NY
2785,NOKHUF=X,NOK/HUF
2786,NZDRUB=X,NZD/RUB
2787,NGNZAR=X,NGN/ZAR
2788,NGNUSD=X,NGN/USD
2789,NZDRSD=X,NZD/RSD
2790,NOKILS=X,NOK/ILS
2791,NZDTHB=X,NZD/THB
2792,NOKQAR=X,NOK/QAR
2793,NZDPHP=X,NZD/PHP
2794,NZDSAR=X,NZD/SAR
2795,NZDTRY=X,NZD/TRY
2796,NOKPHP=X,NOK/PHP
2797,NOKSEK=X,NOK/SEK
2798,NZDTND=X,NZD/TND
2799,NOKMXN=X,NOK/MXN
2800,NOKSGD=X,NOK/SGD
2801,NOKMUR=X,NOK/MUR
2802,NZDLVL=X,NZD/LVL
2803,NOKTRY=X,NOK/TRY
2804,NZDUAH=X,NZD/UAH
2805,OMRSEK=X,OMR/SEK
2806,OMRPLN=X,OMR/PLN
2807,OMRKES=X,OMR/KES
2808,OMRISK=X,OMR/ISK
2809,OMRILS=X,OMR/ILS
2810,OMRHUF=X,OMR/HUF
2811,OMRDKK=X,OMR/DKK
2812,OMRCAD=X,OMR/CAD
2813,OMRPHP=X,OMR/PHP
2814,OMRTRY=X,OMR/TRY
2815,OMRAUD=X,OMR/AUD
2816,OMRKWD=X,OMR/KWD
2817,OMREUR=X,OMR/EUR
2818,OMREGP=X,OMR/EGP
2819,OMRHKD=X,OMR/HKD
2820,OMRJOD=X,OMR/JOD
2821,OMRINR=X,OMR/INR
2822,OMRSGD=X,OMR/SGD
2823,OMRCZK=X,OMR/CZK
2824,OMRXDR=X,OMR/XDR
2825,OMRTHB=X,OMR/THB
2826,OMRSAR=X,OMR/SAR
2827,OMRNOK=X,OMR/NOK
2828,OMRIDR=X,OMR/IDR
2829,OMRTND=X,OMR/TND
2830,OMRMUR=X,OMR/MUR
2831,OMRLTL=X,OMR/LTL
2832,OMRPKR=X,OMR/PKR
2833,OMRBHD=X,OMR/BHD
2834,OMRAED=X,OMR/AED
2835,OMRZAR=X,OMR/ZAR
2836,OMRKRW=X,OMR/KRW
2837,OMRNZD=X,OMR/NZD
2838,OMRJPY=X,OMR/JPY
2839,OMRCNY=X,OMR/CNY
2840,OMRRUB=X,OMR/RUB
2841,OMRMXN=X,OMR/MXN
2842,OMRUSD=X,OMR/USD
2843,OMR=X,USD/OMR
2844,OMRLVL=X,OMR/LVL
2845,OMRTWD=X,OMR/TWD
2846,OMRLKR=X,OMR/LKR
2847,OMRGBP=X,OMR/GBP
2848,OMRCHF=X,OMR/CHF
2849,OMRMAD=X,OMR/MAD
2850,OMRQAR=X,OMR/QAR
2851,PLNTRY=X,PLN/TRY
2852,PLNSAR=X,PLN/SAR
2853,PLNHUF=X,PLN/HUF
2854,PKRZAR=X,PKR/ZAR
2855,PKRNOK=X,PKR/NOK
2856,PKRCAD=X,PKR/CAD
2857,PHPISK=X,PHP/ISK
2858,PHPILS=X,PHP/ILS
2859,PHP=X,USD/PHP
2860,PLNLBP=X,PLN/LBP
2861,PENBOB=X,PEN/BOB
2862,PLNUYU=X,PLN/UYU
2863,PGKUSD=X,PGK/USD
2864,PENBRL=X,PEN/BRL
2865,PLNVEF=X,PLN/VEF
2866,PENUYU=X,PEN/UYU
2867,PLNXDR=X,PLN/XDR
2868,PENDKK=X,PEN/DKK
2869,PENTHB=X,PEN/THB
2870,PENCLP=X,PEN/CLP
2871,PLNCOP=X,PLN/COP
2872,PLNCZK=X,PLN/CZK
2873,PHPTND=X,PHP/TND
2874,PHPUSD=X,PHP/USD
2875,PLNCHF=X,PLN/CHF
2876,PKREUR=X,PKR/EUR
2877,PGKHKD=X,PGK/HKD
2878,PHPHUF=X,PHP/HUF
2879,PHPKRW=X,PHP/KRW
2880,PLNEGP=X,PLN/EGP
2881,PKRTHB=X,PKR/THB
2882,PHPMYR=X,PHP/MYR
2883,PHPTRY=X,PHP/TRY
2884,PLNZAR=X,PLN/ZAR
2885,PLNMYR=X,PLN/MYR
2886,PGK=X,USD/PGK
2887,PLNINR=X,PLN/INR
2888,PHPPKR=X,PHP/PKR
2889,PABCAD=X,PAB/CAD
2890,PHPTWD=X,PHP/TWD
2891,PLNVUV=X,PLN/VUV
2892,PLNHKD=X,PLN/HKD
2893,PHPLVL=X,PHP/LVL
2894,PHPEUR=X,PHP/EUR
2895,PHPCNY=X,PHP/CNY
2896,PLNUSD=X,PLN/USD
2897,PLNBMD=X,PLN/BMD
2898,PGKDKK=X,PGK/DKK
2899,PENGBP=X,PEN/GBP
2900,PLNCNY=X,PLN/CNY
2901,PABUSD=X,PAB/USD
2902,PLNRON=X,PLN/RON
2903,PENCHF=X,PEN/CHF
2904,PENVEF=X,PEN/VEF
2905,PLNKRW=X,PLN/KRW
2906,PLNPHP=X,PLN/PHP
2907,PKRHKD=X,PKR/HKD
2908,PHPDKK=X,PHP/DKK
2909,PKRQAR=X,PKR/QAR
2910,PGKEUR=X,PGK/EUR
2911,PEN=X,USD/PEN
2912,PENCOP=X,PEN/COP
2913,PKRSGD=X,PKR/SGD
2914,PKRXDR=X,PKR/XDR
2915,PHPLTL=X,PHP/LTL
2916,PLNQAR=X,PLN/QAR
2917,PABEUR=X,PAB/EUR
2918,PHPMUR=X,PHP/MUR
2919,PLNMUR=X,PLN/MUR
2920,PYGCOP=X,PYG/COP
2921,PLNKWD=X,PLN/KWD
2922,PHPJPY=X,PHP/JPY
2923,PLN=X,USD/PLN
2924,PLNTHB=X,PLN/THB
2925,PHPMAD=X,PHP/MAD
2926,PHPVND=X,PHP/VND
2927,PLNPKR=X,PLN/PKR
2928,PLNEUR=X,PLN/EUR
2929,PLNRUB=X,PLN/RUB
2930,PLNBDT=X,PLN/BDT
2931,PENEUR=X,PEN/EUR
2932,PLNAED=X,PLN/AED
2933,PHPSAR=X,PHP/SAR
2934,PHPRUB=X,PHP/RUB
2935,PLNOMR=X,PLN/OMR
2936,PHPMXN=X,PHP/MXN
2937,PLNJOD=X,PLN/JOD
2938,PKRVND=X,PKR/VND
2939,PHPNOK=X,PHP/NOK
2940,PABCHF=X,PAB/CHF
2941,PLNZWL=X,PLN/ZWL
2942,PLNNZD=X,PLN/NZD
2943,PKRAUD=X,PKR/AUD
2944,PHPCAD=X,PHP/CAD
2945,PLNILS=X,PLN/ILS
2946,PHPNZD=X,PHP/NZD
2947,PENMXN=X,PEN/MXN
2948,PHPEGP=X,PHP/EGP
2949,PHPJOD=X,PHP/JOD
2950,PLNNGN=X,PLN/NGN
2951,PKRUSD=X,PKR/USD
2952,PLNTND=X,PLN/TND
2953,PHPQAR=X,PHP/QAR
2954,PYG=X,USD/PYG
2955,PLNCAD=X,PLN/CAD
2956,PGKGBP=X,PGK/GBP
2957,PLNISK=X,PLN/ISK
2958,PHPTHB=X,PHP/THB
2959,PENARS=X,PEN/ARS
2960,PLNSGD=X,PLN/SGD
2961,PKRGBP=X,PKR/GBP
2962,PENUSD=X,PEN/USD
2963,PHPCZK=X,PHP/CZK
2964,PLNBOB=X,PLN/BOB
2965,PLNCLP=X,PLN/CLP
2966,PLNDKK=X,PLN/DKK
2967,PHPIDR=X,PHP/IDR
2968,PKRPHP=X,PKR/PHP
2969,PABGBP=X,PAB/GBP
2970,PKRKRW=X,PKR/KRW
2971,PABDKK=X,PAB/DKK
2972,PYGCLP=X,PYG/CLP
2973,PHPPLN=X,PHP/PLN
2974,PLNIDR=X,PLN/IDR
2975,PLNLTL=X,PLN/LTL
2976,PENCAD=X,PEN/CAD
2977,PLNPGK=X,PLN/PGK
2978,PHPHKD=X,PHP/HKD
2979,PGKCHF=X,PGK/CHF
2980,PHPSEK=X,PHP/SEK
2981,PLNNOK=X,PLN/NOK
2982,PHPZAR=X,PHP/ZAR
2983,PKRAED=X,PKR/AED
2984,PKRINR=X,PKR/INR
2985,PLNRSD=X,PLN/RSD
2986,PLNTWD=X,PLN/TWD
2987,PKRJPY=X,PKR/JPY
2988,PKRDKK=X,PKR/DKK
2989,PKREGP=X,PKR/EGP
2990,PHPOMR=X,PHP/OMR
2991,PENPYG=X,PEN/PYG
2992,PLNMAD=X,PLN/MAD
2993,PLNBHD=X,PLN/BHD
2994,PLNMXN=X,PLN/MXN
2995,PLNLKR=X,PLN/LKR
2996,PYGUYU=X,PYG/UYU
2997,PLNGBP=X,PLN/GBP
2998,PLNPEN=X,PLN/PEN
2999,PHPLKR=X,PHP/LKR
3000,PLNKES=X,PLN/KES
3001,PLNAUD=X,PLN/AUD
3002,PKR=X,USD/PKR
3003,PLNBND=X,PLN/BND
3004,PHPSGD=X,PHP/SGD
3005,PLNJPY=X,PLN/JPY
3006,PLNBRL=X,PLN/BRL
3007,PHPCHF=X,PHP/CHF
3008,PHPINR=X,PHP/INR
3009,PAB=X,USD/PAB
3010,PHPKES=X,PHP/KES
3011,PHPGBP=X,PHP/GBP
3012,PKRCHF=X,PKR/CHF
3013,PLNARS=X,PLN/ARS
3014,PHPKWD=X,PHP/KWD
3015,PHPAUD=X,PHP/AUD
3016,PHPAED=X,PHP/AED
3017,SEKEUR=X,SEK/EUR
3018,QARZAR=X,QAR/ZAR
3019,QARTND=X,QAR/TND
3020,QARPLN=X,QAR/PLN
3021,QARKES=X,QAR/KES
3022,QARINR=X,QAR/INR
3023,QARIDR=X,QAR/IDR
3024,QAR=X,USD/QAR
3025,QARNOK=X,QAR/NOK
3026,QARSGD=X,QAR/SGD
3027,QARAED=X,QAR/AED
3028,QARDKK=X,QAR/DKK
3029,QARHKD=X,QAR/HKD
3030,QARLKR=X,QAR/LKR
3031,QARKWD=X,QAR/KWD
3032,QAROMR=X,QAR/OMR
3033,QARISK=X,QAR/ISK
3034,QARTHB=X,QAR/THB
3035,QARNZD=X,QAR/NZD
3036,QARTWD=X,QAR/TWD
3037,QARRUB=X,QAR/RUB
3038,QARTRY=X,QAR/TRY
3039,QARKRW=X,QAR/KRW
3040,QARILS=X,QAR/ILS
3041,QARPKR=X,QAR/PKR
3042,QARSAR=X,QAR/SAR
3043,QARCAD=X,QAR/CAD
3044,QARMXN=X,QAR/MXN
3045,QARCNY=X,QAR/CNY
3046,QARPHP=X,QAR/PHP
3047,QARXDR=X,QAR/XDR
3048,QARAUD=X,QAR/AUD
3049,QARCHF=X,QAR/CHF
3050,QARLTL=X,QAR/LTL
3051,QARUSD=X,QAR/USD
3052,QARSEK=X,QAR/SEK
3053,QARCZK=X,QAR/CZK
3054,QARMAD=X,QAR/MAD
3055,QAREUR=X,QAR/EUR
3056,QARJOD=X,QAR/JOD
3057,QARMUR=X,QAR/MUR
3058,QARGBP=X,QAR/GBP
3059,QARBHD=X,QAR/BHD
3060,QARJPY=X,QAR/JPY
3061,QARLVL=X,QAR/LVL
3062,QAREGP=X,QAR/EGP
3063,QARHUF=X,QAR/HUF
3064,RUBUSD=X,RUB/USD
3065,RUBNOK=X,RUB/NOK
3066,RUBMXN=X,RUB/MXN
3067,RUBILS=X,RUB/ILS
3068,RUBGBP=X,RUB/GBP
3069,RUB=X,USD/RUB
3070,RONEUR=X,RON/EUR
3071,RONDKK=X,RON/DKK
3072,RON=X,USD/RON
3073,RUBKES=X,RUB/KES
3074,RONCZK=X,RON/CZK
3075,RSDCHF=X,RSD/CHF
3076,RONRSD=X,RON/RSD
3077,RONSGD=X,RON/SGD
3078,RUBCZK=X,RUB/CZK
3079,RONPLN=X,RON/PLN
3080,RUBAZN=X,RUB/AZN
3081,RONNZD=X,RON/NZD
3082,RUBTJS=X,RUB/TJS
3083,RUBEUR=X,RUB/EUR
3084,RUBSGD=X,RUB/SGD
3085,RUBDKK=X,RUB/DKK
3086,RONCNY=X,RON/CNY
3087,RSDGBP=X,RSD/GBP
3088,RUBKZT=X,RUB/KZT
3089,RSDCAD=X,RSD/CAD
3090,RUBQAR=X,RUB/QAR
3091,RUBMAD=X,RUB/MAD
3092,RUBTWD=X,RUB/TWD
3093,RUBISK=X,RUB/ISK
3094,RONAED=X,RON/AED
3095,RONHRK=X,RON/HRK
3096,RONILS=X,RON/ILS
3097,RONLTL=X,RON/LTL
3098,RONTRY=X,RON/TRY
3099,RONCAD=X,RON/CAD
3100,RUBEGP=X,RUB/EGP
3101,RUBCHF=X,RUB/CHF
3102,RUBTND=X,RUB/TND
3103,RONINR=X,RON/INR
3104,RUBJPY=X,RUB/JPY
3105,RONKRW=X,RON/KRW
3106,RUBMDL=X,RUB/MDL
3107,RUBAED=X,RUB/AED
3108,RONCHF=X,RON/CHF
3109,RUBPLN=X,RUB/PLN
3110,RONUSD=X,RON/USD
3111,RUBNZD=X,RUB/NZD
3112,RONRUB=X,RON/RUB
3113,RONUAH=X,RON/UAH
3114,RUBINR=X,RUB/INR
3115,RSDUSD=X,RSD/USD
3116,RUBKGS=X,RUB/KGS
3117,RSDDKK=X,RSD/DKK
3118,RONTHB=X,RON/THB
3119,RUBUZS=X,RUB/UZS
3120,RUBTHB=X,RUB/THB
3121,RSD=X,USD/RSD
3122,RUBTMT=X,RUB/TMT
3123,RUBLTL=X,RUB/LTL
3124,RUBAMD=X,RUB/AMD
3125,RUBPHP=X,RUB/PHP
3126,RSDEUR=X,RSD/EUR
3127,RONAUD=X,RON/AUD
3128,RUBMYR=X,RUB/MYR
3129,RUBHKD=X,RUB/HKD
3130,RUBHUF=X,RUB/HUF
3131,RONNOK=X,RON/NOK
3132,RUBBYR=X,RUB/BYR
3133,RONSEK=X,RON/SEK
3134,RUBKRW=X,RUB/KRW
3135,RONHKD=X,RON/HKD
3136,RUBSEK=X,RUB/SEK
3137,RONZAR=X,RON/ZAR
3138,RONKWD=X,RON/KWD
3139,RONJPY=X,RON/JPY
3140,RONBRL=X,RON/BRL
3141,RUBMUR=X,RUB/MUR
3142,RUBIDR=X,RUB/IDR
3143,RUBCAD=X,RUB/CAD
3144,RUBZAR=X,RUB/ZAR
3145,RUBJOD=X,RUB/JOD
3146,RUBTRY=X,RUB/TRY
3147,RUBSAR=X,RUB/SAR
3148,RWF=X,USD/RWF
3149,RUBAUD=X,RUB/AUD
3150,RUBBRL=X,RUB/BRL
3151,RONGBP=X,RON/GBP
3152,RUBLKR=X,RUB/LKR
3153,RUBOMR=X,RUB/OMR
3154,RUBCNY=X,RUB/CNY
3155,SZLGBP=X,SZL/GBP
3156,SZLCHF=X,SZL/CHF
3157,SYP=X,USD/SYP
3158,SLL=X,USD/SLL
3159,SGDMYR=X,SGD/MYR
3160,SGDMAD=X,SGD/MAD
3161,SGDINR=X,SGD/INR
3162,SGDHKD=X,SGD/HKD
3163,SGDGHS=X,SGD/GHS
3164,SGDCZK=X,SGD/CZK
3165,SGDCLP=X,SGD/CLP
