Index,Symbol,Name
3166,SEKUSD=X,SEK/USD
3167,SEKMAD=X,SEK/MAD
3168,SEKLTL=X,SEK/LTL
3169,SEKHUF=X,SEK/HUF
3170,SEKGBP=X,SEK/GBP
3171,SEKDKK=X,SEK/DKK
3172,SEKBGN=X,SEK/BGN
3173,SARZAR=X,SAR/ZAR
3174,SARCZK=X,SAR/CZK
3175,SGDOMR=X,SGD/OMR
3176,SARPLN=X,SAR/PLN
3177,SGDBHD=X,SGD/BHD
3178,SGDCNY=X,SGD/CNY
3179,SARMUR=X,SAR/MUR
3180,SARPHP=X,SAR/PHP
3181,SEKKWD=X,SEK/KWD
3182,SYPHKD=X,SYP/HKD
3183,SARNZD=X,SAR/NZD
3184,SARPKR=X,SAR/PKR
3185,SGDMXN=X,SGD/MXN
3186,SGDKRW=X,SGD/KRW
3187,SARCHF=X,SAR/CHF
3188,SCRDKK=X,SCR/DKK
3189,SARCAD=X,SAR/CAD
3190,SCRGBP=X,SCR/GBP
3191,SARNOK=X,SAR/NOK
3192,SGDZAR=X,SGD/ZAR
3193,SBDEUR=X,SBD/EUR
3194,SGDBMD=X,SGD/BMD
3195,SGDRUB=X,SGD/RUB
3196,SGDBDT=X,SGD/BDT
3197,SGDVND=X,SGD/VND
3198,SARTHB=X,SAR/THB
3199,SGDPLN=X,SGD/PLN
3200,SDGEUR=X,SDG/EUR
3201,SARAED=X,SAR/AED
3202,SEKXDR=X,SEK/XDR
3203,SARIDR=X,SAR/IDR
3204,SEKSAR=X,SEK/SAR
3205,SVCGBP=X,SVC/GBP
3206,SEKTHB=X,SEK/THB
3207,SARLVL=X,SAR/LVL
3208,SEKKPW=X,SEK/KPW
3209,SARINR=X,SAR/INR
3210,SGDAED=X,SGD/AED
3211,SGDBRL=X,SGD/BRL
3212,SEKBWP=X,SEK/BWP
3213,SGDXDR=X,SGD/XDR
3214,SEKRON=X,SEK/RON
3215,SEKTRY=X,SEK/TRY
3216,SRDCHF=X,SRD/CHF
3217,SAR=X,USD/SAR
3218,SGDJOD=X,SGD/JOD
3219,SCRUSD=X,SCR/USD
3220,SGDISK=X,SGD/ISK
3221,SEKKES=X,SEK/KES
3222,SAREGP=X,SAR/EGP
3223,SZLUSD=X,SZL/USD
3224,SGDAUD=X,SGD/AUD
3225,SGDNGN=X,SGD/NGN
3226,SBDGBP=X,SBD/GBP
3227,SHP=X,USD/SHP
3228,SEK=X,USD/SEK
3229,SEKCAD=X,SEK/CAD
3230,SBDCHF=X,SBD/CHF
3231,SZLEUR=X,SZL/EUR
3232,SARQAR=X,SAR/QAR
3233,SYPCHF=X,SYP/CHF
3234,SEKMUR=X,SEK/MUR
3235,STD=X,USD/STD
3236,SARMAD=X,SAR/MAD
3237,SEKRUB=X,SEK/RUB
3238,SGDMOP=X,SGD/MOP
3239,SGDUGX=X,SGD/UGX
3240,SGDPEN=X,SGD/PEN
3241,SARUSD=X,SAR/USD
3242,SGDHUF=X,SGD/HUF
3243,SGDCHF=X,SGD/CHF
3244,SEKTWD=X,SEK/TWD
3245,SARTWD=X,SAR/TWD
3246,SEKCHF=X,SEK/CHF
3247,SEKCNY=X,SEK/CNY
3248,SCR=X,USD/SCR
3249,SGDZWL=X,SGD/ZWL
3250,SARILS=X,SAR/ILS
3251,SEKCNH=X,SEK/CNH
3252,SGDCAD=X,SGD/CAD
3253,SARKRW=X,SAR/KRW
3254,SEKJPY=X,SEK/JPY
3255,SGDPHP=X,SGD/PHP
3256,SEKTND=X,SEK/TND
3257,SGDQAR=X,SGD/QAR
3258,SEKRSD=X,SEK/RSD
3259,SEKCLP=X,SEK/CLP
3260,SEKSGD=X,SEK/SGD
3261,SGDBGN=X,SGD/BGN
3262,SEKKRW=X,SEK/KRW
3263,SARGBP=X,SAR/GBP
3264,SGDBWP=X,SGD/BWP
3265,SVCUSD=X,SVC/USD
3266,SGDLBP=X,SGD/LBP
3267,SEKISK=X,SEK/ISK
3268,SEKJMD=X,SEK/JMD
3269,SARISK=X,SAR/ISK
3270,SGDEGP=X,SGD/EGP
3271,SIT=X,USD/SIT
3272,SDGGBP=X,SDG/GBP
3273,SOS=X,USD/SOS
3274,SGDMUR=X,SGD/MUR
3275,SARLKR=X,SAR/LKR
3276,SGDPKR=X,SGD/PKR
3277,SARHUF=X,SAR/HUF
3278,SARBHD=X,SAR/BHD
3279,SEKQAR=X,SEK/QAR
3280,SARJPY=X,SAR/JPY
3281,SARCNY=X,SAR/CNY
3282,SEKILS=X,SEK/ILS
3283,SARXDR=X,SAR/XDR
3284,SARKWD=X,SAR/KWD
3285,SARDKK=X,SAR/DKK
3286,SRDUSD=X,SRD/USD
3287,SRDEUR=X,SRD/EUR
3288,SARSEK=X,SAR/SEK
3289,SBDUSD=X,SBD/USD
3290,SGDKWD=X,SGD/KWD
3291,SEKAED=X,SEK/AED
3292,SEKINR=X,SEK/INR
3293,SGDTWD=X,SGD/TWD
3294,SARSGD=X,SAR/SGD
3295,SGDARS=X,SGD/ARS
3296,SHPCHF=X,SHP/CHF
3297,SEKGIP=X,SEK/GIP
3298,SARTRY=X,SAR/TRY
3299,SYPSGD=X,SYP/SGD
3300,SEKANG=X,SEK/ANG
3301,SARLTL=X,SAR/LTL
3302,SEKBAM=X,SEK/BAM
3303,SYPQAR=X,SYP/QAR
3304,SYPDKK=X,SYP/DKK
3305,SGDCNH=X,SGD/CNH
3306,SEKMYR=X,SEK/MYR
3307,SGD=X,USD/SGD
3308,SEKMXN=X,SEK/MXN
3309,SGDUYU=X,SGD/UYU
3310,SARHKD=X,SAR/HKD
3311,SARAUD=X,SAR/AUD
3312,SGDILS=X,SGD/ILS
3313,SEKEGP=X,SEK/EGP
3314,SZL=X,USD/SZL
3315,SEKPKR=X,SEK/PKR
3316,SGDLTL=X,SGD/LTL
3317,SHPUSD=X,SHP/USD
3318,SCRCHF=X,SCR/CHF
3319,SARTND=X,SAR/TND
3320,SEKAMD=X,SEK/AMD
3321,SEKPLN=X,SEK/PLN
3322,SGDBOB=X,SGD/BOB
3323,SDGUSD=X,SDG/USD
3324,SRDGBP=X,SRD/GBP
3325,SEKLKR=X,SEK/LKR
3326,SGDTHB=X,SGD/THB
3327,SAROMR=X,SAR/OMR
3328,SEKBRL=X,SEK/BRL
3329,SARJOD=X,SAR/JOD
3330,SGDVEF=X,SGD/VEF
3331,SBD=X,USD/SBD
3332,SEKHKD=X,SEK/HKD
3333,SVC=X,USD/SVC
3334,SGDJPY=X,SGD/JPY
3335,SEKIDR=X,SEK/IDR
3336,SVCEUR=X,SVC/EUR
3337,SGDTRY=X,SGD/TRY
3338,SGDLKR=X,SGD/LKR
3339,SEKCZK=X,SEK/CZK
3340,SARRUB=X,SAR/RUB
3341,SGDEUR=X,SGD/EUR
3342,SGDUSD=X,SGD/USD
3343,SGDSAR=X,SGD/SAR
3344,SGDCOP=X,SGD/COP
3345,SARKES=X,SAR/KES
3346,SEKPHP=X,SEK/PHP
3347,SCREUR=X,SCR/EUR
3348,SYPUSD=X,SYP/USD
3349,SRD=X,USD/SRD
3350,SVCCHF=X,SVC/CHF
3351,SEKOMR=X,SEK/OMR
3352,SEKJOD=X,SEK/JOD
3353,SGDNZD=X,SGD/NZD
3354,SARMXN=X,SAR/MXN
3355,SGDKES=X,SGD/KES
3356,SGDTND=X,SGD/TND
3357,SGDIDR=X,SGD/IDR
3358,SAREUR=X,SAR/EUR
3359,SDG=X,USD/SDG
3360,SGDDKK=X,SGD/DKK
3361,SDGCHF=X,SDG/CHF
3362,TWDUSD=X,TWD/USD
3363,TWDSGD=X,TWD/SGD
3364,TWDMAD=X,TWD/MAD
3365,TWDKRW=X,TWD/KRW
3366,TWDJOD=X,TWD/JOD
3367,TWDILS=X,TWD/ILS
3368,TWDCNH=X,TWD/CNH
3369,TRYUSD=X,TRY/USD
3370,TRYMAD=X,TRY/MAD
3371,TRYLKR=X,TRY/LKR
3372,TRYKWD=X,TRY/KWD
3373,TRYKES=X,TRY/KES
3374,TRYJPY=X,TRY/JPY
3375,TRYGBP=X,TRY/GBP
3376,TRYEUR=X,TRY/EUR
3377,TRYBRL=X,TRY/BRL
3378,TOPEUR=X,TOP/EUR
3379,TNDSEK=X,TND/SEK
3380,TNDRUB=X,TND/RUB
3381,TNDLVL=X,TND/LVL
3382,TNDISK=X,TND/ISK
3383,TNDDKK=X,TND/DKK
3384,TNDCZK=X,TND/CZK
3385,THBTWD=X,THB/TWD
3386,THBTRY=X,THB/TRY
3387,THBSGD=X,THB/SGD
3388,THBNGN=X,THB/NGN
3389,THBEUR=X,THB/EUR
3390,THBDKK=X,THB/DKK
3391,THBCHF=X,THB/CHF
3392,TJSUSD=X,TJS/USD
3393,TNDPHP=X,TND/PHP
3394,THBAUD=X,THB/AUD
3395,TNDAUD=X,TND/AUD
3396,TWDSAR=X,TWD/SAR
3397,TNDLKR=X,TND/LKR
3398,TTDCAD=X,TTD/CAD
3399,TNDEGP=X,TND/EGP
3400,THBISK=X,THB/ISK
3401,TWD=X,USD/TWD
3402,TWDCNY=X,TWD/CNY
3403,TRYDKK=X,TRY/DKK
3404,TNDCAD=X,TND/CAD
3405,THBLTL=X,THB/LTL
3406,TNDSAR=X,TND/SAR
3407,THBIDR=X,THB/IDR
3408,TRYILS=X,TRY/ILS
3409,TRYAED=X,TRY/AED
3410,TNDILS=X,TND/ILS
3411,TWDKES=X,TWD/KES
3412,THBEGP=X,THB/EGP
3413,TWDMXN=X,TWD/MXN
3414,TWDLTL=X,TWD/LTL
3415,THBKRW=X,THB/KRW
3416,TRYZAR=X,TRY/ZAR
3417,TWDLKR=X,TWD/LKR
3418,THBLBP=X,THB/LBP
3419,THBPHP=X,THB/PHP
3420,TRYINR=X,TRY/INR
3421,TWDGBP=X,TWD/GBP
3422,THBNZD=X,THB/NZD
3423,TZS=X,USD/TZS
3424,THBOMR=X,THB/OMR
3425,TTDCHF=X,TTD/CHF
3426,TNDTWD=X,TND/TWD
3427,TNDTHB=X,TND/THB
3428,TNDJOD=X,TND/JOD
3429,THBCAD=X,THB/CAD
3430,TTDGBP=X,TTD/GBP
3431,TRYCHF=X,TRY/CHF
3432,TWDHKD=X,TWD/HKD
3433,TRYTWD=X,TRY/TWD
3434,TMT=X,USD/TMT
3435,TWDNZD=X,TWD/NZD
3436,THBAED=X,THB/AED
3437,TMTCHF=X,TMT/CHF
3438,THBRUB=X,THB/RUB
3439,THBVEF=X,THB/VEF
3440,TNDLTL=X,TND/LTL
3441,TWDHUF=X,TWD/HUF
3442,TRYCNY=X,TRY/CNY
3443,TWDAUD=X,TWD/AUD
3444,TNDIDR=X,TND/IDR
3445,TWDMYR=X,TWD/MYR
3446,THBZWL=X,THB/ZWL
3447,TNDNZD=X,TND/NZD
3448,TTD=X,USD/TTD
3449,THBBRL=X,THB/BRL
3450,THBKWD=X,THB/KWD
3451,TWDAED=X,TWD/AED
3452,TRYOMR=X,TRY/OMR
3453,TNDZAR=X,TND/ZAR
3454,THBPLN=X,THB/PLN
3455,THBCOP=X,THB/COP
3456,TWDISK=X,TWD/ISK
3457,TRYCAD=X,TRY/CAD
3458,TRYNOK=X,TRY/NOK
3459,THBBMD=X,THB/BMD
3460,TWDIDR=X,TWD/IDR
3461,TWDKWD=X,TWD/KWD
3462,THBQAR=X,THB/QAR
3463,TRYLVL=X,TRY/LVL
3464,TMTUSD=X,TMT/USD
3465,TNDHUF=X,TND/HUF
3466,THBBOB=X,THB/BOB
3467,THBMXN=X,THB/MXN
3468,TNDAED=X,TND/AED
3469,TRYTHB=X,TRY/THB
3470,TRYAUD=X,TRY/AUD
3471,TTDXDR=X,TTD/XDR
3472,TWDQAR=X,TWD/QAR
3473,TRYEGP=X,TRY/EGP
3474,THBPKR=X,THB/PKR
3475,THBSEK=X,THB/SEK
3476,TNDKWD=X,TND/KWD
3477,THBNOK=X,THB/NOK
3478,TRYISK=X,TRY/ISK
3479,TRYJOD=X,TRY/JOD
3480,TRYHKD=X,TRY/HKD
3481,THBKES=X,THB/KES
3482,THBJOD=X,THB/JOD
3483,THBLKR=X,THB/LKR
3484,TNDKES=X,TND/KES
3485,TNDSGD=X,TND/SGD
3486,TTDUSD=X,TTD/USD
3487,TWDZAR=X,TWD/ZAR
3488,TRYMYR=X,TRY/MYR
3489,TRYCLP=X,TRY/CLP
3490,TNDINR=X,TND/INR
3491,TTDEUR=X,TTD/EUR
3492,TRYCZK=X,TRY/CZK
3493,TRYIDR=X,TRY/IDR
3494,TWDPHP=X,TWD/PHP
3495,TRY=X,USD/TRY
3496,THBBHD=X,THB/BHD
3497,THBCZK=X,THB/CZK
3498,THBHUF=X,THB/HUF
3499,THBUYU=X,THB/UYU
3500,TOPGBP=X,TOP/GBP
3501,TNDMUR=X,TND/MUR
3502,TNDGBP=X,TND/GBP
3503,TRYTND=X,TRY/TND
3504,TWDPKR=X,TWD/PKR
3505,TRYNZD=X,TRY/NZD
3506,TRYRUB=X,TRY/RUB
3507,THBLVL=X,THB/LVL
3508,TRYPHP=X,TRY/PHP
3509,TNDNOK=X,TND/NOK
3510,TNDKRW=X,TND/KRW
3511,TND=X,USD/TND
3512,TNDCHF=X,TND/CHF
3513,TJS=X,USD/TJS
3514,TWDCAD=X,TWD/CAD
3515,TWDEGP=X,TWD/EGP
3516,TNDHKD=X,TND/HKD
3517,THBMAD=X,THB/MAD
3518,TWDTND=X,TWD/TND
3519,TNDEUR=X,TND/EUR
3520,TWDDKK=X,TWD/DKK
3521,TWDOMR=X,TWD/OMR
3522,TOPCHF=X,TOP/CHF
3523,THBARS=X,THB/ARS
3524,TRYSEK=X,TRY/SEK
3525,TWDCHF=X,TWD/CHF
3526,TNDCNY=X,TND/CNY
3527,TNDPLN=X,TND/PLN
3528,THBCNY=X,THB/CNY
3529,TWDRUB=X,TWD/RUB
3530,TNDUSD=X,TND/USD
3531,THBSAR=X,THB/SAR
3532,THBCLP=X,THB/CLP
3533,TRYHUF=X,TRY/HUF
3534,TWDTHB=X,TWD/THB
3535,THBMUR=X,THB/MUR
3536,TWDSEK=X,TWD/SEK
3537,THBXDR=X,THB/XDR
3538,TRYQAR=X,TRY/QAR
3539,TWDCZK=X,TWD/CZK
3540,THBPEN=X,THB/PEN
3541,TRYMUR=X,TRY/MUR
3542,TRYSGD=X,TRY/SGD
3543,THBMYR=X,THB/MYR
3544,THBINR=X,THB/INR
3545,TOPUSD=X,TOP/USD
3546,TWDJPY=X,TWD/JPY
3547,TWDMUR=X,TWD/MUR
3548,TRYPLN=X,TRY/PLN
3549,THBILS=X,THB/ILS
3550,TNDJPY=X,TND/JPY
3551,TWDTRY=X,TWD/TRY
3552,TNDTRY=X,TND/TRY
3553,TRYMXN=X,TRY/MXN
3554,TWDINR=X,TWD/INR
3555,THBUSD=X,THB/USD
3556,TNDQAR=X,TND/QAR
3557,THBZAR=X,THB/ZAR
3558,TNDOMR=X,TND/OMR
3559,TRYSAR=X,TRY/SAR
3560,TWDEUR=X,TWD/EUR
3561,TWDPLN=X,TWD/PLN
3562,THBTND=X,THB/TND
3563,TOP=X,USD/TOP
3564,TRYLTL=X,TRY/LTL
3565,TJSCHF=X,TJS/CHF
3566,THBJPY=X,THB/JPY
3567,TTDDKK=X,TTD/DKK
3568,TWDLVL=X,TWD/LVL
3569,THBHKD=X,THB/HKD
3570,TWDNOK=X,TWD/NOK
3571,TZSINR=X,TZS/INR
3572,TRYKRW=X,TRY/KRW
3573,THB=X,USD/THB
3574,TNDMXN=X,TND/MXN
3575,THBGBP=X,THB/GBP
3576,TNDMAD=X,TND/MAD
3577,ZWL=X,USD/ZWL
3578,XOF=X,USD/XOF
3579,XCD=X,USD/XCD
3580,VND=X,USD/VND
3581,UZS=X,USD/UZS
3582,UYUBRL=X,UYU/BRL
3583,UYUBOB=X,UYU/BOB
3584,UGXXOF=X,UGX/XOF
3585,UAHUSD=X,UAH/USD
3586,UYUGBP=X,UYU/GBP
3587,UGXANG=X,UGX/ANG
3588,UAH=X,USD/UAH
3589,UGXTND=X,UGX/TND
3590,UGXBMD=X,Uganda Shilling (b) vs Bermuda
3591,UGXDKK=X,UGX/DKK
3592,UGXIDR=X,UGX/IDR
3593,UGXISK=X,UGX/ISK
3594,UYUVEF=X,UYU/VEF
3595,UGXBRL=X,UGX/BRL
3596,UGXZWL=X,UGX/ZWL
3597,UYUMXN=X,UYU/MXN
3598,ZAR=X,USD/ZAR
3599,UGXCNH=X,UGX/CNH
3600,UGXHKD=X,UGX/HKD
3601,UGXTHB=X,UGX/THB
3602,UGXZMW=X,UGX/ZMW
3603,UGXRSD=X,UGX/RSD
3604,UYUCLP=X,UYU/CLP
3605,UGXMYR=X,UGX/MYR
3606,UAHGBP=X,UAH/GBP
3607,UGXJPY=X,UGX/JPY
3608,UGXLKR=X,UGX/LKR
3609,UYUCOP=X,UYU/COP
3610,UYUPEN=X,UYU/PEN
3611,UGXINR=X,UGX/INR
3612,UGXNZD=X,UGX/NZD
3613,UGXZAR=X,UGX/ZAR
3614,UGXEGP=X,UGX/EGP
3615,UYUUSD=X,UYU/USD
3616,UGXSGD=X,UGX/SGD
3617,UYUCHF=X,UYU/CHF
3618,UGXKYD=X,UGX/KYD
3619,ZMW=X,USD/ZMW
3620,UGXTWD=X,UGX/TWD
3621,UGXTOP=X,UGX/TOP
3622,UGXCZK=X,UGX/CZK
3623,UAHEUR=X,UAH/EUR
3624,UAHCHF=X,UAH/CHF
3625,UGXMXN=X,UGX/MXN
3626,UGXNOK=X,UGX/NOK
3627,UGXHUF=X,UGX/HUF
3628,UGXARS=X,UGX/ARS
3629,UGXBWP=X,UGX/BWP
3630,UGXOMR=X,UGX/OMR
3631,VUV=X,USD/VUV
3632,UGXGHS=X,UGX/GHS
3633,UGXRON=X,UGX/RON
3634,UYUPYG=X,UYU/PYG
3635,XDR=X,USD/XDR
3636,UGXPKR=X,UGX/PKR
3637,USD=X,USD/USD
3638,UGXMWK=X,UGX/MWK
3639,YER=X,USD/YER
3640,UGXBDT=X,UGX/BDT
3641,UYUTHB=X,UYU/THB
3642,WST=X,USD/WST
3643,UGXBGN=X,UGX/BGN
3644,XPF=X,USD/XPF
3645,UGXWST=X,UGX/WST
3646,UGXVND=X,UGX/VND
3647,UGXKRW=X,UGX/KRW
3648,UGXKES=X,UGX/KES
3649,UGXMUR=X,UGX/MUR
3650,UGXCOP=X,UGX/COP
3651,UGXSBD=X,UGX/SBD
3652,UGXTZS=X,UGX/TZS
3653,UGXNGN=X,UGXNGN=X
3654,UAHCZK=X,UAH/CZK
3655,UGXCLP=X,UGX/CLP
3656,UGXPHP=X,UGX/PHP
3657,UGXRWF=X,UGX/RWF
3658,UGXRUB=X,UGX/RUB
3659,UGXTRY=X,UGX/TRY
3660,UGXILS=X,UGX/ILS
3661,UGX=X,USD/UGX
3662,UYUEUR=X,UYU/EUR
3663,UGXKZT=X,UGX/KZT
3664,UYU=X,USD/UYU
3665,UGXAUD=X,UGX/AUD
3666,UGXNAD=X,UGX/NAD
3667,UYUARS=X,UYU/ARS
3668,VEF=X,USD/VEF
3669,XAF=X,USD/XAF
3670,UGXFJD=X,UGX/FJD
3671,UGXAFN=X,UGX/AFN
3672,VUVUYU=X,VUV/UYU
3673,VUVBOB=X,VUV/BOB
3674,VNDJPY=X,VND/JPY
3675,VEFUSD=X,VEF/USD
3676,VEFARS=X,VEF/ARS
3677,VUVMAD=X,VUV/MAD
3678,VEFPEN=X,VEF/PEN
3679,VUVEGP=X,VUV/EGP
3680,VEFMXN=X,VEF/MXN
3681,VEFXDR=X,VEF/XDR
3682,VUVCHF=X,VUV/CHF
3683,VEFCHF=X,VEF/CHF
3684,VUVZAR=X,VUV/ZAR
3685,VUVCLP=X,VUV/CLP
3686,VEFCAD=X,VEF/CAD
3687,VUVCOP=X,VUV/COP
3688,VEFCLP=X,VEF/CLP
3689,VEFBRL=X,VEF/BRL
3690,VEFBOB=X,VEF/BOB
3691,VEFPYG=X,VEF/PYG
3692,VNDKRW=X,VND/KRW
3693,VEFCOP=X,VEF/COP
3694,VUVEUR=X,VUV/EUR
3695,VUVUSD=X,VUV/USD
3696,VUVVEF=X,VUV/VEF
3697,VUVGBP=X,VUV/GBP
3698,VUVILS=X,VUV/ILS
3699,VUVNGN=X,VUV/NGN
3700,VUVARS=X,VUV/ARS
3701,VUVMUR=X,VUV/MUR
3702,VUVJOD=X,VUV/JOD
3703,VUVZWL=X,VUV/ZWL
3704,VEFTHB=X,VEF/THB
3705,VUVPEN=X,VUV/PEN
3706,VUVSAR=X,VUV/SAR
3707,VUVMXN=X,VUV/MXN
3708,VUVBMD=X,VUV/BMD
3709,VEFEUR=X,VEF/EUR
3710,VUVCAD=X,VUV/CAD
3711,VUVBRL=X,VUV/BRL
3712,VEFGBP=X,VEF/GBP
3713,VUVAED=X,VUV/AED
3714,VEFUYU=X,VEF/UYU
3715,WSTEUR=X,WST/EUR
3716,WSTUSD=X,WST/USD
3717,WSTGBP=X,WST/GBP
3718,WSTCHF=X,WST/CHF
3719,ZARUSD=X,ZAR/USD
3720,XOFGHS=X,XOF/GHS
3721,XDRGBP=X,XDR/GBP
3722,XCDEUR=X,XCD/EUR
3723,XAFDKK=X,XAF/DKK
3724,XDRUSD=X,XDR/USD
3725,XPFEUR=X,XPF/EUR
3726,XPFCAD=X,XPF/CAD
3727,XPFUSD=X,XPF/USD
3728,ZARCHF=X,ZAR/CHF
3729,XCDUSD=X,XCD/USD
3730,ZAREUR=X,ZAR/EUR
3731,XDRDKK=X,XDR/DKK
3732,XPFCHF=X,XPF/CHF
3733,XDRNOK=X,XDR/NOK
3734,XPFGBP=X,XPF/GBP
3735,XCDCAD=X,XCD/CAD
3736,XOFDKK=X,XOF/DKK
3737,XCDCHF=X,XCD/CHF
3738,XDREUR=X,XDR/EUR
3739,XCDDKK=X,XCD/DKK
3740,XCDGBP=X,XCD/GBP
3741,YERTHB=X,YER/THB
3742,ZARTWD=X,ZAR/TWD
3743,ZARRSD=X,ZAR/RSD
3744,ZARMUR=X,ZAR/MUR
3745,ZARLSL=X,ZAR/LSL
3746,ZARHRK=X,ZAR/HRK
3747,ZARKRW=X,ZAR/KRW
3748,ZARMWK=X,ZAR/MWK
3749,ZARPLN=X,ZAR/PLN
3750,ZARAOA=X,ZAR/AOA
3751,ZMWCAD=X,ZMW/CAD
3752,ZARISK=X,ZAR/ISK
3753,ZARINR=X,ZAR/INR
3754,ZMWEUR=X,ZMW/EUR
3755,ZARILS=X,ZAR/ILS
3756,ZAREGP=X,ZAR/EGP
3757,ZARPHP=X,ZAR/PHP
3758,ZARLVL=X,ZAR/LVL
3759,ZMWCHF=X,ZMW/CHF
3760,ZARXDR=X,ZAR/XDR
3761,ZARCNY=X,ZAR/CNY
3762,ZMWDKK=X,ZMW/DKK
3763,ZARSZL=X,ZAR/SZL
3764,ZARBRL=X,ZAR/BRL
3765,ZARPKR=X,ZAR/PKR
3766,ZARIDR=X,ZAR/IDR
3767,ZARLKR=X,ZAR/LKR
3768,ZARTRY=X,ZAR/TRY
3769,ZARBWP=X,ZAR/BWP
3770,ZARNGN=X,ZAR/NGN
3771,ZARLTL=X,ZAR/LTL
3772,ZMWUSD=X,ZMW/USD
3773,ZARRUB=X,ZAR/RUB
3774,ZMWJPY=X,ZMW/JPY
3775,ZARGHS=X,ZAR/GHS
3776,ZARDKK=X,ZAR/DKK
3777,ZARSCR=X,ZAR/SCR
3778,ZARCZK=X,ZAR/CZK
3779,ZARSAR=X,ZAR/SAR
3780,ZARKWD=X,ZAR/KWD
3781,ZARUGX=X,ZAR/UGX
3782,ZMWGBP=X,ZMW/GBP
3783,ZARHUF=X,ZAR/HUF
3784,ZARKES=X,ZAR/KES
3785,ZARTND=X,ZAR/TND
3786,ZARCLP=X,ZAR/CLP
3787,ZARMXN=X,ZAR/MXN
3788,ZARAED=X,ZAR/AED
3789,ZARMAD=X,ZAR/MAD
3790,ZAROMR=X,ZAR/OMR
3791,ZARTHB=X,ZAR/THB
3792,ZARQAR=X,ZAR/QAR
3793,ZARUAH=X,ZAR/UAH
3794,ZARJOD=X,ZAR/JOD
